adress,advertisingSid,bond,name,primaryPhy,rssi,secondaryPhy,time,txPower,type
E4:7D:BD:2C:B8:69,255,10,NA,1,-83,0,1551337970587,127,0
27:B0:AC:A4:B4:36,255,10,NA,1,-87,0,1551337970588,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-93,0,1551337970590,127,0
52:E2:B8:24:08:15,255,10,NA,1,-85,0,1551337970598,127,2
1D:EC:0D:69:82:00,255,10,NA,1,-91,0,1551337970598,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-97,0,1551337970601,127,0
68:C9:6E:52:0A:09,255,10,NA,1,-87,0,1551337972611,127,0
26:E8:0A:16:33:25,255,10,NA,1,-91,0,1551337972633,127,0
19:FB:59:2F:C0:D9,255,10,NA,1,-83,0,1551337972637,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-83,0,1551337972641,127,0
11:CA:80:C1:30:62,255,10,NA,1,-87,0,1551337972644,127,0
07:70:48:F5:A1:93,255,10,NA,1,-66,0,1551337972648,127,0
02:57:42:05:22:3F,255,10,NA,1,-76,0,1551337972666,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-93,0,1551337980582,127,0
08:05:42:3A:41:C8,255,10,NA,1,-98,0,1551337980585,127,0
1D:3C:67:ED:B7:A0,255,10,NA,1,-96,0,1551337980597,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-85,0,1551337982624,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-88,0,1551337983001,127,0
1A:E6:83:49:3B:A0,255,10,NA,1,-94,0,1551337983003,127,0
D4:6F:6D:FC:59:95,255,10,NA,1,-96,0,1551337983009,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-88,0,1551337983014,127,0
CD:96:D0:2D:C3:7C,255,10,NA,1,-97,0,1551337983016,127,0
07:70:48:F5:A1:93,255,10,NA,1,-84,0,1551337983022,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-90,0,1551337983024,127,0
28:8B:5B:74:24:52,255,10,NA,1,-95,0,1551337983037,127,0
27:62:82:C0:38:D4,255,10,NA,1,-73,0,1551337983045,127,0
69:29:65:B1:6C:DF,255,10,NA,1,-95,0,1551337983046,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-84,0,1551337983059,127,0
03:60:84:C8:6D:2F,255,10,NA,1,-92,0,1551337983061,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-83,0,1551337983067,127,0
20:09:E8:65:DE:68,255,10,NA,1,-84,0,1551337983082,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-87,0,1551337983105,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-86,0,1551337983109,127,0
02:57:42:05:22:3F,255,10,NA,1,-90,0,1551337983112,127,0
1A:E6:83:49:3B:A0,255,10,NA,1,-95,0,1551337983116,127,0
07:70:48:F5:A1:93,255,10,NA,1,-79,0,1551337983126,127,0
27:62:82:C0:38:D4,255,10,NA,1,-74,0,1551337983152,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-91,0,1551337983154,127,0
11:CA:80:C1:30:62,255,10,NA,1,-77,0,1551337983194,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-95,0,1551337983233,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-96,0,1551337983235,127,0
D9:3E:3E:64:1D:49,255,10,NA,1,-93,0,1551337983249,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-91,0,1551337983265,127,0
C0:48:E6:AA:DA:A5,255,10,NA,1,-95,0,1551337983277,127,0
39:15:1D:38:DF:05,255,10,NA,1,-89,0,1551337983290,127,0
37:AF:E9:9E:4F:EE,255,10,NA,1,-92,0,1551337983293,127,0
11:CA:80:C1:30:62,255,10,NA,1,-75,0,1551337983300,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-87,0,1551337983309,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-85,0,1551337983311,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-85,0,1551337983327,127,0
07:70:48:F5:A1:93,255,10,NA,1,-92,0,1551337983331,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-95,0,1551337983342,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-86,0,1551337983354,127,0
27:62:82:C0:38:D4,255,10,NA,1,-74,0,1551337983369,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-86,0,1551337983372,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-94,0,1551337983399,127,0
D4:6F:6D:FC:59:95,255,10,NA,1,-91,0,1551337983433,127,0
CD:96:D0:2D:C3:7C,255,10,NA,1,-85,0,1551337983437,127,0
07:70:48:F5:A1:93,255,10,NA,1,-78,0,1551337983444,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-82,0,1551337983448,127,0
D9:3E:3E:64:1D:49,255,10,NA,1,-86,0,1551337983452,127,0
CD:4D:12:A9:0A:A2,255,10,NA,1,-93,0,1551337983456,127,0
37:46:DF:7E:C3:7F,255,10,NA,1,-101,0,1551337983460,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-86,0,1551337983464,127,0
FB:82:C6:98:FD:89,255,10,NA,1,-96,0,1551337983467,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-84,0,1551337983476,127,0
04:6E:52:2A:D9:AD,255,10,NA,1,-93,0,1551337983480,127,0
03:60:84:C8:6D:2F,255,10,NA,1,-97,0,1551337983483,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-89,0,1551337983487,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-89,0,1551337983491,127,0
27:B0:AC:A4:B4:36,255,10,NA,1,-96,0,1551337983495,127,0
43:84:1E:88:4D:B2,255,10,NA,1,-84,0,1551337983503,127,2
20:09:E8:65:DE:68,255,10,NA,1,-86,0,1551337983507,127,0
39:15:1D:38:DF:05,255,10,NA,1,-88,0,1551337983511,127,0
11:CA:80:C1:30:62,255,10,NA,1,-82,0,1551337983514,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-93,0,1551337983517,127,0
19:FB:59:2F:C0:D9,255,10,NA,1,-95,0,1551337983520,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-97,0,1551337983522,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-84,0,1551337983524,127,0
07:70:48:F5:A1:93,255,10,NA,1,-80,0,1551337983535,127,0
07:0B:3D:ED:1E:44,255,10,NA,1,-92,0,1551337983538,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-86,0,1551337983542,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-85,0,1551337983582,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-83,0,1551337983586,127,0
23:30:BA:52:57:16,255,10,NA,1,-98,0,1551337983599,127,0
39:15:1D:38:DF:05,255,10,NA,1,-94,0,1551337983605,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-87,0,1551337983611,127,0
11:CA:80:C1:30:62,255,10,NA,1,-79,0,1551337983615,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-95,0,1551337983619,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-79,0,1551337983622,127,0
D4:6F:6D:FC:59:95,255,10,NA,1,-88,0,1551337983628,127,0
0C:D4:34:60:13:D2,255,10,NA,1,-94,0,1551337983639,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-90,0,1551337983646,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-80,0,1551337983667,127,0
CD:4D:12:A9:0A:A2,255,10,NA,1,-87,0,1551337983670,127,0
14:FC:03:AC:FD:68,255,10,NA,1,-97,0,1551337983674,127,0
FB:82:C6:98:FD:89,255,10,NA,1,-91,0,1551337983680,127,0
27:62:82:C0:38:D4,255,10,NA,1,-83,0,1551337983684,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-86,0,1551337983694,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-86,0,1551337983698,127,0
7F:57:DE:40:BB:C0,255,10,NA,1,-87,0,1551337983701,127,0
11:CA:80:C1:30:62,255,10,NA,1,-76,0,1551337983712,127,0
1D:3C:67:ED:B7:A0,255,10,NA,1,-92,0,1551337983715,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-88,0,1551337983723,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-83,0,1551337983725,127,0
02:57:42:05:22:3F,255,10,NA,1,-94,0,1551337983746,127,0
07:70:48:F5:A1:93,255,10,NA,1,-92,0,1551337983749,127,0
28:8B:5B:74:24:52,255,10,NA,1,-97,0,1551337983765,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-85,0,1551337983768,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-85,0,1551337983770,127,0
0C:84:8C:F3:91:D7,255,10,NA,1,-89,0,1551337983779,127,0
27:62:82:C0:38:D4,255,10,NA,1,-77,0,1551337983784,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-92,0,1551337983786,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-83,0,1551337983789,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-89,0,1551337983797,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-78,0,1551337983799,127,0
7F:57:DE:40:BB:C0,255,10,NA,1,-85,0,1551337983806,127,0
37:AF:E9:9E:4F:EE,255,10,NA,1,-97,0,1551337983808,127,0
20:09:E8:65:DE:68,255,10,NA,1,-86,0,1551337983810,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-92,0,1551337983818,127,0
36:46:E8:10:88:55,255,10,NA,1,-97,0,1551337983820,127,0
D4:6F:6D:FC:59:95,255,10,NA,1,-90,0,1551337983839,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-98,0,1551337983849,127,0
07:70:48:F5:A1:93,255,10,NA,1,-80,0,1551337983855,127,0
CD:96:D0:2D:C3:7C,255,10,NA,1,-91,0,1551337983858,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-89,0,1551337983861,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-91,0,1551337983871,127,0
27:62:82:C0:38:D4,255,10,NA,1,-81,0,1551337983893,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-89,0,1551337983902,127,0
F2:4A:DA:F2:96:9A,255,10,NA,1,-93,0,1551337983921,127,0
20:09:E8:65:DE:68,255,10,NA,1,-85,0,1551337983924,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-96,0,1551337983932,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-87,0,1551337983935,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-87,0,1551337983977,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-83,0,1551337983981,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-83,0,1551337983996,127,0
27:62:82:C0:38:D4,255,10,NA,1,-76,0,1551337984004,127,0
11:CA:80:C1:30:62,255,10,NA,1,-85,0,1551337984018,127,0
20:09:E8:65:DE:68,255,10,NA,1,-86,0,1551337984023,127,0
1D:3C:67:ED:B7:A0,255,10,NA,1,-91,0,1551337984032,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-83,0,1551337984040,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-85,0,1551337984051,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-85,0,1551337984072,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-89,0,1551337984110,127,0
F2:4A:DA:F2:96:9A,255,10,NA,1,-92,0,1551337984114,127,0
7F:57:DE:40:BB:C0,255,10,NA,1,-83,0,1551337984120,127,0
11:CA:80:C1:30:62,255,10,NA,1,-74,0,1551337984124,127,0
1D:3C:67:ED:B7:A0,255,10,NA,1,-91,0,1551337984131,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-93,0,1551337984141,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-83,0,1551337984144,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-90,0,1551337984152,127,0
07:0B:3D:ED:1E:44,255,10,NA,1,-95,0,1551337984155,127,0
0C:D4:34:60:13:D2,255,10,NA,1,-97,0,1551337984165,127,0
07:70:48:F5:A1:93,255,10,NA,1,-95,0,1551337984188,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-90,0,1551337984191,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-90,0,1551337984202,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-77,0,1551337984205,127,0
03:60:84:C8:6D:2F,255,10,NA,1,-96,0,1551337984209,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-96,0,1551337984212,127,0
11:CA:80:C1:30:62,255,10,NA,1,-82,0,1551337984233,127,0
20:09:E8:65:DE:68,255,10,NA,1,-89,0,1551337984236,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-85,0,1551337984242,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-84,0,1551337984254,127,0
03:85:D3:99:6E:AF,255,10,NA,1,-94,0,1551337984258,127,0
CD:96:D0:2D:C3:7C,255,10,NA,1,-92,0,1551337984267,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-71,0,1551337984312,127,0
27:62:82:C0:38:D4,255,10,NA,1,-79,0,1551337984323,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-80,0,1551337984332,127,0
39:15:1D:38:DF:05,255,10,NA,1,-84,0,1551337984335,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-88,0,1551337984346,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-81,0,1551337984349,127,0
74:59:84:86:D1:F0,255,10,NA,1,-82,0,1551337984367,127,2
19:7D:DE:1E:D1:BF,255,10,NA,1,-77,0,1551337984417,127,0
11:CA:80:C1:30:62,255,10,NA,1,-80,0,1551337984443,127,0
37:AF:E9:9E:4F:EE,255,10,NA,1,-91,0,1551337984447,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-88,0,1551337984468,127,0
07:70:48:F5:A1:93,255,10,NA,1,-76,0,1551337984484,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-79,0,1551337984500,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-76,0,1551337984520,127,0
27:62:82:C0:38:D4,255,10,NA,1,-70,0,1551337984540,127,0
11:CA:80:C1:30:62,255,10,NA,1,-75,0,1551337984544,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-82,0,1551337984547,127,0
07:70:48:F5:A1:93,255,10,NA,1,-85,0,1551337984588,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-82,0,1551337984602,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-86,0,1551337984618,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-76,0,1551337984632,127,0
27:62:82:C0:38:D4,255,10,NA,1,-79,0,1551337984636,127,0
11:CA:80:C1:30:62,255,10,NA,1,-78,0,1551337984647,127,0
39:15:1D:38:DF:05,255,10,NA,1,-83,0,1551337984651,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-81,0,1551337984655,127,0
01:A1:11:5E:BE:0B,255,10,NA,1,-83,0,1551337984658,127,0
37:AF:E9:9E:4F:EE,255,10,NA,1,-88,0,1551337984666,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-84,0,1551337984676,127,0
D4:6F:6D:FC:59:95,255,10,NA,1,-81,0,1551337984680,127,0
2A:A0:DA:AA:F3:B4,255,10,NA,1,-98,0,1551337984684,127,0
07:70:48:F5:A1:93,255,10,NA,1,-90,0,1551337984692,127,0
0E:0E:D5:2E:D7:F0,255,10,NA,1,-85,0,1551337984695,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-85,0,1551337984724,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-79,0,1551337984731,127,0
27:62:82:C0:38:D4,255,10,NA,1,-74,0,1551337984752,127,0
11:CA:80:C1:30:62,255,10,NA,1,-78,0,1551337984755,127,0
34:23:2F:51:A7:AB,255,10,NA,1,-76,0,1551337984759,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-83,0,1551337984762,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-88,0,1551337985026,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-84,0,1551337985038,127,0
34:DF:DD:4D:BC:07,255,10,NA,1,-87,0,1551337985053,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-81,0,1551337985085,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-81,0,1551337985090,127,0
24:A9:9A:61:B1:E7,255,10,NA,1,-83,0,1551337985092,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-83,0,1551337985114,127,0
D9:3E:3E:64:1D:49,255,10,NA,1,-86,0,1551337985121,127,0
05:E3:43:D5:C3:11,255,10,NA,1,-78,0,1551337985124,127,0
1F:F2:9B:C5:79:76,255,10,NA,1,-87,0,1551337985131,127,0
19:7D:DE:1E:D1:BF,255,10,NA,1,-78,0,1551337985165,127,0
1D:EC:0D:69:82:00,255,10,NA,1,-79,0,1551337985188,127,0
3D:8B:F1:4C:B3:BD,255,10,NA,1,-84,0,1551337985192,127,0
02:57:42:05:22:3F,255,10,NA,1,-91,0,1551337985196,127,0
65:51:1B:03:9F:39,255,10,NA,1,-87,0,1551337985222,127,2
0E:0E:D5:2E:D7:F0,255,10,NA,1,-85,0,1551337985225,127,0
07:70:48:F5:A1:93,255,10,NA,1,-82,0,1551337985229,127,0
18:06:48:C6:A0:8E,255,10,NA,1,-88,0,1551337985232,127,0
27:62:82:C0:38:D4,255,10,NA,1,-74,0,1551337985257,127,0
0C:02:A5:0E:AD:30,255,10,NA,1,-82,0,1551337985288,127,0
02:57:42:05:22:3F,255,10,NA,1,-92,0,1551337985299,127,0
