timeMillis,timeNanos,x,y,z
1580793224483,7584090767157662,-26.46,18.48,-26.22
1580793224483,7584090787156662,-26.82,18.66,-26.22
1580793224528,7584090807155162,-26.519999,18.66,-26.64
1580793224528,7584090827152828,-26.34,18.9,-26.82
1580793224580,7584090847150578,-26.519999,19.02,-26.82
1580793224580,7584090867148378,-25.98,19.32,-27.119999
1580793224623,7584090887145878,-25.14,19.38,-26.58
1580793224623,7584090907143449,-24.779999,19.199999,-26.64
1580793224623,7584090927141074,-23.64,19.26,-26.519999
1580793224662,7584090947138740,-23.64,19.14,-26.88
1580793224691,7584090967136240,-24.06,19.439999,-26.939999
1580793224753,7584090987132785,-24.06,19.68,-26.82
1580793224753,7584091007213785,-23.76,20.52,-26.4
1580793224753,7584091027365554,-23.4,19.98,-26.82
1580793224753,7584091047577839,-23.699999,19.38,-26.699999
1580793224782,7584091067842572,-23.88,19.74,-26.82
1580793224815,7584091088153197,-23.46,19.56,-27.3
1580793224815,7584091108504255,-23.279999,19.5,-26.64
1580793224851,7584091128891255,-23.64,20.4,-26.46
1580793224852,7584091149310307,-23.88,20.76,-27.0
1580793224894,7584091169758307,-23.4,20.22,-27.42
1580793224957,7584091190232497,-23.34,19.8,-27.3
1580793224957,7584091210730406,-23.699999,19.74,-27.96
1580793224957,7584091231250058,-24.18,19.08,-28.32
1580793225008,7584091251789641,-23.88,18.9,-28.019999
1580793225008,7584091272347481,-23.34,19.56,-27.9
1580793225008,7584091292922250,-23.82,19.68,-28.019999
1580793225067,7584091313512620,-23.76,20.16,-28.08
1580793225068,7584091334117548,-23.1,19.619999,-28.56
1580793225068,7584091354736030,-22.98,19.92,-29.16
1580793225116,7584091375367096,-23.76,20.4,-29.22
1580793225116,7584091396031462,-24.3,19.68,-29.58
1580793225159,7584091416729162,-24.539999,19.38,-29.699999
1580793225159,7584091437460228,-25.08,18.9,-30.119999
1580793225211,7584091458224628,-24.779999,18.48,-30.539999
1580793225211,7584091479022361,-24.24,18.42,-30.779999
1580793225211,7584091499853427,-23.939999,18.24,-31.08
1580793225267,7584091520717827,-24.119999,18.66,-30.599998
1580793225268,7584091541615560,-24.539999,18.6,-31.019999
1580793225323,7584091562546560,-24.779999,18.24,-31.74
1580793225324,7584091583510960,-25.08,17.64,-31.56
1580793225324,7584091604509060,-24.72,17.1,-31.859999
1580793225403,7584091625506693,-25.019999,17.4,-32.88
1580793225403,7584091646470893,-25.8,17.34,-33.239998
1580793225403,7584091667435059,-25.68,17.34,-32.7
1580793225403,7584091688399125,-24.66,17.58,-33.18
1580793225424,7584091709363158,-24.539999,17.46,-34.14
1580793225469,7584091730327191,-24.6,16.98,-34.559998
1580793225469,7584091751291157,-24.24,17.16,-34.26
1580793225507,7584091772255190,-24.359999,17.4,-34.26
1580793225507,7584091793219223,-24.779999,16.98,-34.44
1580793225551,7584091814183189,-24.6,17.16,-34.5
1580793225551,7584091835147255,-23.76,17.279999,-34.739998
1580793225596,7584091856111321,-23.699999,17.1,-35.04
1580793225596,7584091877075321,-23.82,17.34,-35.219997
1580793225646,7584091898039387,-23.699999,16.92,-35.579998
1580793225646,7584091918969420,-23.699999,16.199999,-36.54
1580793225694,7584091939866120,-23.699999,15.96,-36.84
1580793225694,7584091960730186,-23.82,15.839999,-36.6
1580793225695,7584091981560919,-25.019999,16.199999,-36.66
1580793225753,7584092002358385,-25.56,16.44,-36.84
1580793225753,7584092023122451,-25.019999,16.619999,-36.96
1580793225754,7584092043853184,-25.38,17.1,-36.96
1580793225799,7584092064550617,-25.8,16.56,-37.14
1580793225799,7584092085214683,-25.8,15.9,-37.739998
1580793225825,7584092105845683,-26.039999,15.0,-38.219997
1580793225848,7584092126443316,-26.64,14.639999,-38.64
1580793225848,7584092147007649,-26.16,15.179999,-39.3
1580793225879,7584092167538682,-26.58,14.82,-39.3
1580793225909,7584092188036448,-27.119999,14.4,-38.7
1580793225909,7584092208500181,-26.699999,14.58,-39.059998
1580793225945,7584092228931214,-27.119999,14.5199995,-39.3
1580793225982,7584092249328980,-26.939999,14.4,-39.48
1580793225982,7584092269760080,-26.519999,14.219999,-39.36
1580793226026,7584092290157846,-27.0,14.16,-38.879997
1580793226026,7584092310634456,-27.66,13.86,-39.18
1580793226081,7584092330998889,-26.699999,13.92,-39.78
1580793226081,7584092351363322,-26.099998,14.58,-39.84
1580793226082,7584092371727755,-26.82,13.799999,-40.079998
1580793226127,7584092392092188,-26.699999,13.5,-40.68
1580793226128,7584092412456621,-26.58,13.32,-40.8
1580793226171,7584092432821054,-26.76,12.9,-40.26
1580793226171,7584092453185454,-26.88,13.139999,-40.44
1580793226219,7584092473516520,-27.24,12.48,-41.579998
1580793226220,7584092493814253,-27.06,11.639999,-41.64
1580793226220,7584092514078653,-26.82,11.639999,-41.46
1580793226271,7584092534343753,-27.119999,10.98,-42.0
1580793226271,7584092554608886,-27.24,9.3,-42.3
1580793226320,7584092574873319,-27.48,8.76,-42.96
1580793226320,7584092595137752,-28.08,9.12,-42.78
1580793226320,7584092615402185,-28.019999,9.36,-42.48
1580793226451,7584092635666618,-28.26,9.36,-42.54
1580793226452,7584092655931051,-28.5,8.099999,-42.36
1580793226452,7584092676195484,-28.5,6.8999996,-42.42
1580793226452,7584092696459884,-28.14,6.72,-42.6
1580793226452,7584092716724017,-27.96,6.72,-43.079998
1580793226452,7584092736988250,-28.74,6.18,-43.2
1580793226478,7584092757252450,-28.26,5.4,-43.44
1580793226478,7584092777516550,-27.9,4.7999997,-44.1
1580793226530,7584092797780650,-27.72,4.8599997,-44.1
1580793226530,7584092818045450,-27.599998,4.74,-43.02
1580793226576,7584092838309616,-28.8,4.7999997,-42.719997
1580793226576,7584092858607049,-28.5,5.1,-43.379997
1580793226626,7584092878871149,-28.199999,5.3399997,-43.5
1580793226626,7584092899135249,-28.14,5.7599998,-43.62
1580793226626,7584092919399349,-28.08,5.46,-43.739998
1580793226667,7584092939630115,-28.439999,4.74,-43.68
1580793226667,7584092959827548,-27.779999,4.2599998,-43.2
1580793226710,7584092979991748,-27.48,4.02,-42.6
1580793226710,7584093000122548,-27.9,3.84,-42.899998
1580793226752,7584093020220014,-28.68,3.54,-43.5
1580793226752,7584093040284214,-28.439999,3.06,-43.5
1580793226820,7584093060315014,-28.14,2.28,-43.14
1580793226822,7584093080345814,-28.56,1.92,-42.899998
1580793226822,7584093100376680,-28.199999,2.28,-42.719997
1580793226822,7584093120407546,-28.439999,1.92,-42.54
1580793226863,7584093140438346,-29.099998,1.5,-42.54
1580793226863,7584093160469179,-28.859999,1.14,-42.0
1580793226923,7584093180500012,-28.68,0.84,-41.34
1580793226923,7584093200530845,-28.38,1.14,-41.34
1580793226923,7584093220561745,-28.619999,1.0799999,-41.399998
1580793226975,7584093240592711,-29.64,0.65999997,-41.28
1580793226975,7584093260623677,-30.42,0.53999996,-41.1
1580793227027,7584093280654577,-30.06,0.65999997,-39.96
1580793227027,7584093300685543,-29.699999,0.35999998,-39.48
1580793227027,7584093320716509,-29.64,-0.06,-39.18
1580793227073,7584093340747409,-30.0,0.06,-38.76
1580793227074,7584093360778309,-30.539999,0.06,-39.059998
1580793227131,7584093380809275,-31.08,-0.42,-38.34
1580793227131,7584093400840241,-31.199999,-0.71999997,-37.739998
1580793227131,7584093420871141,-30.72,-0.12,-37.44
1580793227172,7584093440935374,-30.72,-0.12,-36.66
1580793227172,7584093460966340,-30.539999,-1.14,-36.239998
1580793227223,7584093480997240,-30.3,-1.0799999,-36.66
1580793227223,7584093501028140,-30.539999,-1.0799999,-36.36
1580793227223,7584093521059106,-30.179998,-1.56,-35.46
1580793227267,7584093541090072,-30.179998,-1.56,-35.28
1580793227267,7584093561120972,-31.32,-1.8,-34.98
1580793227488,7584093581151838,-31.56,-1.74,-33.899998
1580793227488,7584093601182804,-31.019999,-1.4399999,-33.0
1580793227488,7584093621213704,-31.32,-2.22,-32.16
1580793227488,7584093641244604,-32.1,-2.58,-31.98
1580793227488,7584093661275570,-32.34,-2.34,-32.579998
1580793227488,7584093681306536,-32.7,-2.9399998,-32.219997
1580793227488,7584093701337436,-32.82,-3.12,-31.8
1580793227488,7584093721368336,-32.94,-3.6,-31.38
1580793227488,7584093741399302,-33.059998,-4.08,-30.66
1580793227488,7584093761430268,-33.18,-4.2,-30.359999
1580793227489,7584093781461168,-33.36,-5.04,-29.82
1580793227536,7584093801492068,-32.94,-5.1,-28.92
1580793227536,7584093821522901,-32.64,-5.04,-28.56
1580793227551,7584093841553667,-33.239998,-4.68,-28.26
1580793227625,7584093861617767,-33.42,-4.62,-28.38
1580793227626,7584093881681933,-32.52,-4.56,-28.68
1580793227626,7584093901746099,-31.5,-4.74,-28.619999
1580793227626,7584093921810199,-31.439999,-5.16,-28.38
1580793227663,7584093941874365,-31.98,-4.2,-28.26
1580793227663,7584093961938531,-31.8,-4.38,-28.019999
1580793227703,7584093982035264,-31.859999,-5.3399997,-27.779999
1580793227703,7584094002131997,-31.98,-4.8599997,-27.72
1580793227735,7584094022229530,-31.92,-4.56,-27.599998
1580793227753,7584094042326996,-32.219997,-4.44,-27.599998
1580793227771,7584094062457796,-31.5,-3.6,-26.88
1580793227789,7584094082621996,-31.199999,-3.72,-26.64
1580793227807,7584094102819462,-31.439999,-3.72,-27.119999
1580793227831,7584094123050262,-31.5,-3.24,-27.119999
1580793227847,7584094143281062,-31.38,-3.4199998,-27.0
1580793227866,7584094163511862,-31.26,-3.54,-26.4
1580793227901,7584094183742662,-31.439999,-3.36,-26.039999
1580793227921,7584094203973428,-31.32,-2.82,-25.74
1580793227947,7584094224204261,-31.439999,-3.0,-25.74
1580793227947,7584094244435161,-31.859999,-2.8799999,-25.439999
1580793227973,7584094264666127,-31.439999,-2.22,-24.779999
1580793228009,7584094284897127,-31.32,-1.8,-24.72
1580793228009,7584094305128227,-32.1,-1.3199999,-24.42
1580793228042,7584094325359327,-31.619999,-1.56,-24.48
1580793228073,7584094345590427,-30.9,-1.26,-23.76
1580793228073,7584094365821527,-31.08,-0.71999997,-23.34
1580793228099,7584094386052627,-31.199999,-0.96,-24.18
1580793228134,7584094406283727,-31.199999,-0.65999997,-24.48
1580793228135,7584094426514827,-30.9,0.35999998,-24.119999
1580793228172,7584094446745993,-30.24,0.84,-23.519999
1580793228172,7584094466943759,-30.359999,1.0799999,-23.1
1580793228215,7584094487141525,-30.779999,1.5,-23.16
1580793228215,7584094507339291,-30.84,1.92,-23.279999
1580793228259,7584094527537057,-30.779999,2.28,-23.699999
1580793228259,7584094547734823,-30.359999,2.76,-23.82
1580793228305,7584094567932589,-30.24,3.4199998,-23.46
1580793228305,7584094588097789,-30.119999,3.78,-23.16
1580793228305,7584094608262922,-30.3,3.8999999,-23.1
1580793228363,7584094628460655,-30.539999,4.2,-23.1
1580793228363,7584094648658455,-29.76,4.62,-21.96
1580793228419,7584094668856188,-29.279999,4.3199997,-21.84
1580793228419,7584094689053921,-29.039999,4.02,-22.619999
1580793228419,7584094709251721,-29.34,4.2599998,-22.14
1580793228443,7584094729449487,-29.16,5.22,-22.199999
1580793228502,7584094749680587,-28.38,5.8199997,-22.98
1580793228502,7584094769945087,-28.14,6.18,-22.92
1580793228502,7584094790242853,-27.84,6.42,-22.92
1580793228540,7584094810573953,-28.38,6.06,-22.859999
1580793228540,7584094830938386,-29.4,6.3599997,-22.32
1580793228573,7584094851336019,-30.539999,6.6,-22.56
1580793228599,7584094871766919,-31.08,7.14,-22.8
1580793228600,7584094892231119,-30.539999,7.9199996,-22.619999
1580793228633,7584094912728552,-30.42,7.62,-22.56
1580793228671,7584094933225985,-30.66,7.5,-22.619999
1580793228671,7584094953723418,-30.359999,8.5199995,-23.22
1580793228708,7584094974220784,-29.699999,9.54,-23.34
1580793228709,7584094994718217,-29.46,9.84,-23.22
1580793228742,7584095015215650,-30.0,9.3,-23.76
1580793228742,7584095035713083,-30.539999,8.94,-23.16
1580793228784,7584095056210449,-30.779999,9.42,-23.279999
1580793228784,7584095076707882,-30.66,9.719999,-24.3
1580793228826,7584095097205315,-30.779999,9.719999,-24.359999
1580793228826,7584095117702715,-30.9,9.54,-24.539999
1580793228867,7584095138200181,-30.359999,9.36,-24.359999
1580793228867,7584095158697647,-30.66,9.719999,-24.06
1580793228907,7584095179195113,-31.5,9.84,-23.939999
1580793228907,7584095199692513,-31.32,9.42,-24.0
1580793228953,7584095220189979,-31.5,9.84,-24.6
1580793228954,7584095240654112,-31.8,10.559999,-25.019999
1580793228995,7584095261084845,-31.08,10.98,-25.14
1580793228995,7584095281482311,-31.199999,11.099999,-25.019999
1580793229042,7584095301846444,-31.5,11.16,-24.84
1580793229042,7584095322177244,-31.32,11.46,-25.26
1580793229042,7584095342474744,-30.9,11.4,-26.279999
1580793229092,7584095362738977,-30.24,11.5199995,-27.119999
1580793229092,7584095382969877,-30.599998,11.58,-27.0
1580793229144,7584095403167443,-31.14,11.4,-26.76
1580793229146,7584095423331676,-31.56,11.7,-27.599998
1580793229146,7584095443462576,-31.32,12.36,-27.96
1580793229199,7584095463560209,-30.66,12.48,-27.96
1580793229199,7584095483624442,-30.48,12.42,-28.439999
1580793229199,7584095503655342,-30.3,13.2,-28.439999
1580793229245,7584095523652975,-30.539999,13.2,-28.38
1580793229245,7584095543650608,-30.3,13.44,-29.279999
1580793229289,7584095563648174,-29.88,13.679999,-30.359999
1580793229289,7584095583645807,-30.06,13.2,-30.0
1580793229323,7584095603643440,-30.3,14.04,-30.06
1580793229323,7584095623641006,-30.779999,14.82,-30.599998
1580793229354,7584095643638572,-30.779999,15.0,-30.48
1580793229372,7584095663636205,-30.84,14.4,-30.3
1580793229381,7584095683633838,-30.539999,13.799999,-31.32
1580793229528,7584095703631404,-29.939999,13.92,-32.219997
1580793229528,7584095723629004,-29.58,13.62,-32.76
1580793229528,7584095743626604,-29.16,13.32,-33.36
1580793229528,7584095763624170,-28.98,14.04,-33.54
1580793229528,7584095783621736,-30.179998,13.98,-33.78
1580793229528,7584095803619369,-30.359999,13.62,-33.6
1580793229528,7584095823617002,-29.88,13.44,-33.059998
1580793229575,7584095843614568,-30.179998,13.139999,-33.899998
1580793229575,7584095863612201,-29.82,13.62,-35.04
1580793229618,7584095883643167,-30.06,13.92,-34.92
1580793229618,7584095903674067,-30.599998,13.559999,-34.8
1580793229657,7584095923704967,-30.359999,13.559999,-35.219997
1580793229657,7584095943736433,-29.64,13.86,-35.94
1580793229699,7584095963767266,-29.699999,13.98,-36.18
1580793229699,7584095983798032,-30.359999,13.62,-36.3
1580793229734,7584096003828865,-30.3,13.62,-36.899998
1580793229734,7584096023859698,-30.0,13.559999,-37.5
1580793229780,7584096043890464,-30.24,13.32,-36.84
1580793229780,7584096063921230,-30.179998,13.38,-36.78
1580793229780,7584096083952063,-29.82,13.44,-37.44
1580793229823,7584096103982896,-30.599998,12.48,-37.8
1580793229824,7584096124013662,-31.019999,12.24,-38.76
1580793229878,7584096144077762,-30.9,12.84,-39.48
1580793229879,7584096164141962,-31.5,12.48,-39.18
1580793229923,7584096184206095,-31.8,12.54,-38.94
1580793229923,7584096204270228,-31.679998,12.179999,-39.239998
1580793229923,7584096224334428,-31.92,11.16,-39.78
1580793229956,7584096244398628,-32.34,10.559999,-40.5
1580793230004,7584096264462761,-32.64,10.26,-40.86
1580793230004,7584096284526894,-32.76,10.08,-40.98
1580793230004,7584096304591094,-32.219997,10.08,-40.68
1580793230051,7584096324655227,-32.399998,9.96,-40.8
1580793230051,7584096344719360,-33.239998,9.78,-40.739998
1580793230099,7584096364783526,-33.719997,9.36,-40.8
1580793230100,7584096384847726,-33.3,8.76,-41.04
1580793230159,7584096404912026,-32.94,8.5199995,-41.7
1580793230159,7584096424976359,-33.36,8.639999,-42.3
1580793230159,7584096445040792,-33.6,8.82,-42.48
1580793230219,7584096465105258,-33.48,8.639999,-42.719997
1580793230219,7584096485136391,-32.52,8.28,-42.78
1580793230219,7584096505167591,-32.28,8.34,-43.32
1580793230263,7584096525198791,-32.46,8.04,-43.559998
1580793230263,7584096545229357,-32.46,6.7799997,-43.68
1580793230263,7584096565260490,-33.059998,6.66,-44.7
1580793230306,7584096585291690,-32.82,6.3599997,-45.36
1580793230306,7584096605322890,-32.1,6.12,-45.42
1580793230354,7584096625354023,-32.399998,6.48,-45.719997
1580793230354,7584096645385223,-32.88,5.8199997,-45.539997
1580793230446,7584096665416423,-33.239998,6.0,-46.379997
1580793230446,7584096685447556,-32.579998,5.4,-46.86
1580793230446,7584096705478689,-31.5,4.2599998,-46.86
1580793230446,7584096725509889,-30.84,4.74,-47.52
1580793230446,7584096745507755,-31.619999,4.68,-47.28
1580793230460,7584096765505521,-32.399998,4.3199997,-47.219997
1580793230557,7584096785503354,-31.619999,4.56,-47.219997
1580793230557,7584096805501187,-31.26,4.08,-47.399998
1580793230557,7584096825498987,-31.439999,3.6599998,-47.76
1580793230557,7584096845496787,-31.08,3.3,-47.64
1580793230596,7584096865494653,-31.619999,2.34,-48.48
1580793230596,7584096885525853,-32.04,2.28,-48.36
1580793230627,7584096905556986,-32.399998,1.9799999,-47.7
1580793230627,7584096925587486,-32.82,1.4399999,-47.579998
1580793230654,7584096945617986,-32.94,0.71999997,-47.76
