loc_x,loc_y,mag_x,mag_y,mag_z
,,,,
32,45.7,-29.56473,2.398071414,-17.58912
,,,,
32,44.5,-5.712758116,18.96291884,18.61895362
,,,,
32,43.3,-23.74008,6.030578286,-45.80549
,,,,
32,42.1,-7.867697101,12.52253188,-15.23864348
,,,,
32,40.9,-34.56604928,-0.312384786,-46.03488116
,,,,
32,39.7,-16.53161143,20.18491857,-21.36472714
,,,,
32,38.5,-22.50746522,25.40968406,-38.9715
,,,,
32,37.3,-30.16288841,0.2580944,-37.69918116
,,,,
32,36.1,-3.630153,1.611131486,-10.22894614
,,,,
32,34.9,-35.28817429,11.8581,-46.60085
,,,,
32,33.7,-21.88917101,-14.02815797,-31.34898261
,,,,
32,32.5,-17.24456429,-2.211456857,-17.48600429
,,,,
32,31.3,-26.84202,9.438693857,-54.59878143
,,,,
32,30.1,-25.70708,-16.89478857,-33.38544714
,,,,
32,28.9,-8.613695362,-8.009315797,-0.566344226
,,,,
32,27.7,-12.83714928,21.25104493,-49.29776232
,,,,
32,26.5,-17.23438286,-12.85095,-53.39619857
,,,,
32,25.3,-14.06228,15.60247,-54.65252857
,,,,
32,24.1,-29.66572429,-18.17219286,-43.83334
,,,,
32,22.9,-30.61268841,5.120739275,-58.40093188
,,,,
32,21.7,-45.47577,-6.508680429,-2.143206129
,,,,
32,20.5,-5.787835797,0.476715647,20.71524638
,,,,
32,19.3,-32.42178841,-13.67136957,-31.25098841
,,,,
32,18.1,-38.42603429,6.223231714,5.932181286
,,,,
32,16.9,-29.24935493,-11.0738162,-40.57189859
,,,,
32,15.7,-21.47613714,-5.444336143,-20.25828714
,,,,
32,14.5,-17.19768,1.107112529,-45.79962714
,,,,
32,13.3,-28.22674366,13.09042958,-26.38867746
,,,,
32,12.1,-24.80338143,0.213753879,-24.71003714
,,,,
32,10.9,-32.7994087,15.12988406,-52.56588696
,,,,
32,9.7,-23.50457571,-8.986990857,-44.07673
,,,,
32.9,9.7,-26.56817887,3.640510423,-27.55201972
,,,,
32.9,10.9,-31.51020429,-2.800205714,-35.91548714
,,,,
32.9,12.1,-26.08867429,6.662074143,-25.98522
,,,,
32.9,13.3,-27.42584,-1.681235314,-38.79356857
,,,,
32.9,14.5,-32.96288116,24.12087391,-19.17133623
,,,,
32.9,15.7,-34.48808714,4.212232714,-43.22848143
,,,,
32.9,16.9,-9.439242319,-4.707402899,12.8182913
,,,,
32.9,18.1,-30.68089143,-3.029610571,-32.02970571
,,,,
32.9,19.3,-11.90006714,9.159571,-20.46057429
,,,,
32.9,20.5,-41.01511739,3.338866232,-47.61958261
,,,,
32.9,21.7,-39.15222714,6.928645143,-9.924969571
,,,,
32.9,22.9,-39.36107887,15.0413169,-39.41835634
,,,,
32.9,24.1,-21.65308028,24.7532662,-47.81069155
,,,,
32.9,25.3,-14.47756087,-5.764106957,-54.02358696
,,,,
32.9,26.5,-31.91960282,19.15177465,-34.30930423
,,,,
32.9,27.7,-23.17368,21.25499143,-51.47406429
,,,,
32.9,28.9,-15.46689429,-3.791023714,-42.64262429
,,,,
32.9,30.1,-12.68898529,25.91324265,-19.72492647
,,,,
32.9,31.3,-37.66684714,-6.043222,-13.94324571
,,,,
32.9,32.5,-21.63816901,-0.603474379,-23.4197493
,,,,
32.9,33.7,-28.51460435,-6.827202174,-24.86717826
,,,,
32.9,34.9,-32.75592857,-2.189353457,-49.70692
,,,,
32.9,36.1,-23.77465217,-3.710892464,-28.57652319
,,,,
32.9,37.3,-11.16348362,-20.52574203,-15.3581
,,,,
32.9,38.5,-34.70892609,2.726546812,-46.28565072
,,,,
32.9,39.7,-17.07823,0.735015973,-50.84593
,,,,
32.9,40.9,-22.99349,0.002528651,-34.51850143
,,,,
32.9,42.1,-24.46260714,12.46054571,-58.55713286
,,,,
32.9,43.3,-31.55598286,14.02683714,-29.88972286
,,,,
32.9,44.5,-34.51203913,4.456671449,-46.11153188
,,,,
32.9,45.7,-28.46470286,16.37052286,-17.65877429
,,,,
33.8,45.7,-29.61741857,11.96225857,-47.93613714
,,,,
33.8,44.5,-13.82903714,9.183414571,-39.02371857
,,,,
33.8,43.3,-28.95876111,0.328106296,-25.26111528
,,,,
33.8,42.1,-29.91158571,15.94387,-17.44722857
,,,,
33.8,40.9,-35.94135857,9.180668286,-51.8886
,,,,
33.8,39.7,-21.17253286,11.54639471,-26.03111429
,,,,
33.8,38.5,-32.04773143,17.99968143,-6.514369286
,,,,
33.8,37.3,-25.39498286,-13.19761571,-57.04170857
,,,,
33.8,36.1,-40.27485571,-5.161264,-14.57397143
,,,,
33.8,34.9,-31.28729429,2.216535771,-20.72063143
,,,,
33.8,33.7,-5.549315571,23.91131571,-27.20760143
,,,,
33.8,32.5,-12.5088,-11.93867681,-40.92341159
,,,,
33.8,31.3,-20.2832913,-5.759993623,0.098452325
,,,,
33.8,30.1,-26.26097246,20.32945797,-39.28382319
,,,,
33.8,28.9,-30.88583857,11.48077714,-40.01516286
,,,,
33.8,27.7,-21.93742857,22.58712857,-39.98157857
,,,,
33.8,26.5,-15.21327857,23.37299571,-40.61695714
,,,,
33.8,25.3,-34.86660845,16.10464225,-24.51434225
,,,,
33.8,24.1,-10.30112171,-14.53968571,-33.71099714
,,,,
33.8,22.9,-16.883,26.65250286,-16.99179714
,,,,
33.8,21.7,-26.97025857,7.712816857,-55.52220429
,,,,
33.8,20.5,-29.00237714,-4.235033286,-47.36589429
,,,,
33.8,19.3,-34.68428857,4.419686286,-29.84475143
,,,,
33.8,18.1,-25.73433944,18.21454225,-32.13959296
,,,,
33.8,16.9,-18.27203239,1.070801831,-64.64542958
,,,,
33.8,15.7,-47.82556,-7.479989286,-27.74366
,,,,
33.8,14.5,-28.45679286,12.15883286,-18.64619571
,,,,
33.8,13.3,-16.21453286,10.57233014,-22.35816429
,,,,
33.8,12.1,-28.09056522,-4.203132464,-31.36242754
,,,,
33.8,10.9,-14.85404286,9.576762714,-18.21885857
,,,,
33.8,9.7,-38.66542958,16.66408028,-47.28335915
,,,,
34.7,9.7,-28.86127246,-4.134357391,-21.56714928
,,,,
34.7,10.9,-10.63611886,-2.052176886,8.068390286
,,,,
34.7,12.1,-36.59998261,-9.280971884,-27.07685507
,,,,
34.7,13.3,-29.61056232,2.334240739,-2.633423478
,,,,
34.7,14.5,-17.26881884,8.440697391,-9.457264638
,,,,
34.7,15.7,-21.63934789,-6.206931831,-20.26119859
,,,,
34.7,16.9,-30.4004338,9.010873521,-38.73286901
,,,,
34.7,18.1,-34.67254783,-3.976572899,-34.69244928
,,,,
34.7,19.3,-20.75831429,-6.158316714,-35.22059714
,,,,
34.7,20.5,-14.72497714,-15.23368,-27.58704
,,,,
34.7,21.7,-40.10214286,16.57170429,-33.02961286
,,,,
34.7,22.9,-9.949228,28.68752429,-15.54661714
,,,,
34.7,24.1,-43.99685143,-5.907505286,3.687613286
,,,,
34.7,25.3,-32.97096618,17.07048235,-47.68432206
,,,,
34.7,26.5,-27.22577857,15.28798286,-45.40862714
,,,,
34.7,27.7,-39.51211618,-15.09729265,-33.91611176
,,,,
34.7,28.9,-13.27492609,5.158222319,-46.42963623
,,,,
34.7,30.1,-20.78299286,8.248443429,-22.46355286
,,,,
34.7,31.3,-10.21573879,15.07778333,-1.721445833
,,,,
34.7,32.5,-23.20059429,13.58453429,-42.91263571
,,,,
34.7,33.7,-25.77306522,0.8646867,-47.37296812
,,,,
34.7,34.9,-27.93922817,7.882131972,-39.40526056
,,,,
34.7,36.1,-17.79877,0.000130719,-27.87604
,,,,
34.7,37.3,-30.69258676,0.075284205,-34.32798824
,,,,
34.7,38.5,-12.87866,1.24446225,-38.80149714
,,,,
34.7,39.7,-12.40870571,31.55016571,-32.50930857
,,,,
34.7,40.9,-10.52011565,23.75839855,-2.439172609
,,,,
34.7,42.1,-23.42709718,-13.15181127,-35.32841408
,,,,
34.7,43.3,-34.65620435,-3.268013043,27.34047971
,,,,
34.7,44.5,-19.11404085,16.66898028,-31.38446901
,,,,
34.7,45.7,-31.08206522,-1.524153555,-56.2402971
,,,,
35.6,45.7,-26.08666232,-9.146848551,-42.84787536
,,,,
35.6,44.5,-19.27453857,6.301858,-21.29224286
,,,,
35.6,43.3,-25.13071739,7.316478696,-46.16071159
,,,,
35.6,42.1,-30.45974783,13.38359565,-18.56218841
,,,,
35.6,40.9,-21.3918913,7.250733478,-51.41705217
,,,,
35.6,39.7,-28.80126714,21.67822571,30.14109714
,,,,
35.6,38.5,-23.93565714,12.79698286,-39.44469
,,,,
35.6,37.3,-19.45086522,12.85551014,-50.97048261
,,,,
35.6,36.1,-27.17296143,0.231977152,-17.26719429
,,,,
35.6,34.9,-24.14246087,17.35573913,-20.65756667
,,,,
35.6,33.7,-14.51738551,-17.34836377,-25.09391739
,,,,
35.6,32.5,-10.34309197,8.359710563,-48.50606056
,,,,
35.6,31.3,-27.81420429,-8.158634571,-27.65196143
,,,,
35.6,30.1,-26.54103286,2.9212952,-48.69954
,,,,
35.6,28.9,-29.86020714,18.50830143,-15.18474
,,,,
35.6,27.7,-23.39028571,-2.651128157,-30.56854714
,,,,
35.6,26.5,-8.369579853,12.39673824,-11.64459059
,,,,
35.6,25.3,-19.85829571,-3.161665429,-25.90077
,,,,
35.6,24.1,-13.34051594,0.611810836,-41.75607391
,,,,
35.6,22.9,-17.07532571,-1.034698341,7.943682286
,,,,
35.6,21.7,-15.83498088,1.102290731,-28.20311176
,,,,
35.6,20.5,-37.85287,-9.083642143,14.19572714
,,,,
35.6,19.3,-24.98084143,-11.97001857,-41.86309714
,,,,
35.6,18.1,-28.53640563,17.49110704,-38.64316761
,,,,
35.6,16.9,-12.38151143,23.47246857,-23.15503143
,,,,
35.6,15.7,-9.682471449,-2.106641464,-14.51407101
,,,,
35.6,14.5,-18.77815652,9.750476522,-59.03837971
,,,,
35.6,13.3,-47.30774928,-11.19201812,-13.01689565
,,,,
35.6,12.1,-14.6141,2.301990294,-37.30998529
,,,,
35.6,10.9,-28.56624286,-2.324654757,-56.44875286
,,,,
35.6,9.7,-39.94739571,-0.780682966,-30.62890571
,,,,
36.5,9.7,-39.16144058,0.252101784,-44.76946667
,,,,
36.5,10.9,-25.47176912,-19.96172794,-42.11367353
,,,,
36.5,12.1,-8.581630429,0.76987139,-22.68868571
,,,,
36.5,13.3,-44.40506812,-4.41733087,-3.484178116
,,,,
36.5,14.5,-4.329288857,-3.605564857,-14.15294143
,,,,
36.5,15.7,-17.17540429,6.020573,-38.12696286
,,,,
36.5,16.9,-10.91640522,0.481978713,-28.21987536
,,,,
36.5,18.1,-17.02162857,14.67978286,1.462249634
,,,,
36.5,19.3,-24.26417391,-7.255376812,-33.93125507
,,,,
36.5,20.5,-27.81139565,16.75616377,-33.27404348
,,,,
36.5,21.7,-16.41707857,16.76976143,1.612417871
,,,,
36.5,22.9,-45.10285797,1.179061783,-31.57751014
,,,,
36.5,24.1,-22.51783478,-1.402725117,-44.79392319
,,,,
36.5,25.3,-34.88872429,17.79745857,-30.35267571
,,,,
36.5,26.5,-26.95155714,-15.38018429,-12.51113714
,,,,
36.5,27.7,-33.96772319,2.462636087,-34.32811594
,,,,
36.5,28.9,-8.322917681,-23.73431884,-23.92223913
,,,,
36.5,30.1,-18.48243623,3.483337826,-39.35615942
,,,,
36.5,31.3,-21.84131739,-6.898011594,-39.7119942
,,,,
36.5,32.5,-10.46443686,-14.63738714,-44.66674571
,,,,
36.5,33.7,-13.91243188,-8.501268841,-38.60027246
,,,,
36.5,34.9,-15.79777429,15.15742429,-29.91969714
,,,,
36.5,36.1,-39.56083286,-10.38783443,-12.77632
,,,,
36.5,37.3,-26.33832899,-11.14643899,-27.45455072
,,,,
36.5,38.5,-27.79728714,-6.720014143,1.169085029
,,,,
36.5,39.7,-21.54926087,1.912434812,-43.25875652
,,,,
36.5,40.9,-8.994765,-7.111874559,-11.72810882
,,,,
36.5,42.1,-27.72195143,-7.928553857,-30.8027
,,,,
36.5,43.3,-31.47526143,11.34562943,-40.02786
,,,,
36.5,44.5,-11.10397386,7.872793286,-11.67911429
,,,,
36.5,45.7,-17.73084928,22.2041913,-53.46465362
,,,,
37.4,45.7,-17.11656857,12.16399714,-32.69236857
,,,,
37.4,44.5,-30.36647101,-7.651950725,-51.03586957
,,,,
37.4,43.3,-32.50972143,17.63503857,-31.41825857
,,,,
37.4,42.1,-17.24188143,6.033825857,-34.73283857
,,,,
37.4,40.9,-27.38073714,20.37861714,-28.47827714
,,,,
37.4,39.7,-38.17694638,-12.4860058,-13.76088841
,,,,
37.4,38.5,-30.69399571,13.51401286,-21.29608429
,,,,
37.4,37.3,-39.73335942,-8.223491884,-23.4178
,,,,
37.4,36.1,-36.21643429,-3.020956571,-44.64475143
,,,,
37.4,34.9,-14.35370294,3.594814118,-33.649725
,,,,
37.4,33.7,-21.6759029,15.67069275,-38.22817971
,,,,
37.4,32.5,-26.98568857,-3.032401143,-51.53315571
,,,,
37.4,31.3,-16.80901594,-6.236554058,-27.25181884
,,,,
37.4,30.1,-17.75969714,18.55364571,-53.60465
,,,,
37.4,28.9,-18.27841286,-13.70317429,-18.03180571
,,,,
37.4,27.7,-11.6900642,-7.291622319,2.582649609
,,,,
37.4,26.5,-28.54265429,-12.02721143,-48.23074
,,,,
37.4,25.3,-21.59765441,6.825996765,-51.95814853
,,,,
37.4,24.1,-24.13528,3.973367,-4.974430714
,,,,
37.4,22.9,-29.06100435,20.96334348,-25.58567681
,,,,
37.4,21.7,-14.53388571,-21.26711,-34.37853286
,,,,
37.4,20.5,-32.38593913,1.443680925,-33.31227826
,,,,
37.4,19.3,-23.91440714,20.13519429,-46.16998
,,,,
37.4,18.1,-27.71878286,-6.936492429,-37.45999714
,,,,
37.4,16.9,-28.46683857,-8.064160857,-59.27755571
,,,,
37.4,15.7,-10.75972435,12.46008522,-36.36740725
,,,,
37.4,14.5,-19.35152319,-9.780993768,-45.60168551
,,,,
37.4,13.3,-14.77853913,-4.776642319,3.479092319
,,,,
37.4,12.1,-18.36711286,5.903516,-56.75953714
,,,,
37.4,10.9,-19.24376338,15.12497606,-33.11152676
,,,,
37.4,9.7,-8.787689286,15.89575714,-32.68805143
,,,,
38.3,45.7,-22.40746423,11.44310547,-58.30680876
,,,,
38.3,44.5,-38.37284741,0.599930467,-42.45509556
,,,,
38.3,43.3,-25.08418222,-2.530879289,-60.24051111
,,,,
38.3,42.1,-30.04406716,17.01751194,-63.99834104
,,,,
38.3,40.9,-25.11179559,-3.102212721,-59.74270735
,,,,
38.3,39.7,-24.77076742,-3.955008485,-43.45102197
,,,,
38.3,38.5,-30.56603407,-8.393272074,-47.37404148
,,,,
38.3,37.3,-21.4156125,-6.214927132,-51.51675882
,,,,
38.3,36.1,-22.94717926,-5.448608815,-48.91121333
,,,,
38.3,34.9,-27.60476471,15.15772206,-47.42933897
,,,,
38.3,33.7,-30.17543556,17.54359704,-7.184628963
,,,,
38.3,32.5,-27.68388657,-0.344609454,-60.37006642
,,,,
38.3,31.3,-40.89952482,51.57402336,-41.35991679
,,,,
38.3,30.1,-24.8617763,6.634148667,-61.22632815
,,,,
38.3,28.9,-43.13517273,-14.98992045,-54.92481212
,,,,
38.3,27.7,-20.12570075,4.591587895,-50.55773609
,,,,
38.3,26.5,-21.98130741,23.27201481,-56.08743778
,,,,
38.3,25.3,-21.45120902,7.241660827,-56.20388947
,,,,
38.3,24.1,-32.15109179,11.7371403,-26.39342388
,,,,
38.3,22.9,-37.49232443,11.75169008,-20.55728244
,,,,
38.3,21.7,-13.59483433,-6.492273507,-46.44556866
,,,,
38.3,20.5,-21.85837669,35.03584511,-8.580681955
,,,,
38.3,19.3,-20.29509925,-8.012665263,-58.97782481
,,,,
38.3,18.1,-22.87905735,-5.134571397,-55.63166103
,,,,
38.3,16.9,-39.69767761,-9.822002985,-28.58850149
,,,,
38.3,15.7,-18.96732444,-12.77436222,-44.89223037
,,,,
38.3,14.5,-23.28822388,-5.242942537,-55.19967015
,,,,
38.3,13.3,-29.89837537,-6.763218657,-66.46928209
,,,,
38.3,12.1,-25.38342444,10.64337341,-48.37046444
,,,,
38.3,10.9,-64.6762218,15.33253759,-28.7231797
,,,,
38.3,9.7,-26.0162562,-9.533066715,-50.2482438
,,,,
39.2,9.7,-28.38958881,14.20271343,-38.14799925
,,,,
39.2,10.9,-29.70087557,-1.104444763,-52.40951374
,,,,
39.2,12.1,-34.79338088,-10.12247735,-26.20107059
,,,,
39.2,13.3,-24.13874593,-13.71245185,-34.64945407
,,,,
39.2,14.5,-20.62773556,-8.449899407,-36.31477037
,,,,
39.2,15.7,-20.35585152,-9.88415697,-42.6592447
,,,,
39.2,16.9,-46.99684478,-8.89001,-42.45623806
,,,,
39.2,18.1,-38.98771556,-11.86110911,-36.5636163
,,,,
39.2,19.3,-15.70424924,9.086713864,-66.49145
,,,,
39.2,20.5,-22.60508,-11.60839259,-49.42341111
,,,,
39.2,21.7,-15.91807239,-13.96143731,-58.82734552
,,,,
39.2,22.9,-10.9208247,8.897455597,-59.62831791
,,,,
39.2,24.1,-35.36334963,17.35865704,-30.91888444
,,,,
39.2,25.3,-18.87982794,-4.119625809,-73.68207279
,,,,
39.2,26.5,-25.5005097,-8.821379478,-26.26299776
,,,,
39.2,27.7,-31.11902148,29.08387556,-38.54540741
,,,,
39.2,28.9,-38.81006232,-9.738867899,-42.35350942
,,,,
39.2,30.1,-41.84802707,-16.03070677,-35.31325789
,,,,
39.2,31.3,-31.88645489,-9.937439023,-44.79265113
,,,,
39.2,32.5,-13.62225303,8.648495758,-72.85792273
,,,,
39.2,33.7,-28.69026364,-13.21754773,-40.97947727
,,,,
39.2,34.9,-9.103268657,-9.144035224,-51.53939701
,,,,
39.2,36.1,-6.447250219,-0.296543866,-54.6406781
,,,,
39.2,37.3,-22.60222406,-8.018344662,-35.04950602
,,,,
39.2,38.5,-26.69623015,-17.42843382,-50.05535956
,,,,
39.2,39.7,-44.08530465,9.679096124,-52.2694845
,,,,
39.2,40.9,-22.04615448,-11.43425522,-32.76303806
,,,,
39.2,42.1,-30.89145912,22.33536934,-54.95852993
,,,,
39.2,43.3,-31.48602121,6.555314167,-45.80767955
,,,,
39.2,44.5,-37.04981314,-0.444988482,-22.15897007
,,,,
39.2,45.7,-21.0833694,-8.33239209,-17.56056642
,,,,
40.1,45.7,-28.34899926,13.59415778,-70.96223037
,,,,
40.1,44.5,-19.29001579,-2.659217068,-60.04083383
,,,,
40.1,43.3,-41.28185038,-9.744867895,-65.68626466
,,,,
40.1,42.1,-36.64570752,5.043259173,-56.92501128
,,,,
40.1,40.9,-37.89806119,-12.75363881,-41.54592164
,,,,
40.1,39.7,-21.52814887,5.118084887,-55.89604361
,,,,
40.1,38.5,-57.92755111,0.473994403,-16.2089363
,,,,
40.1,37.3,-35.23024526,-13.25248248,-46.51217591
,,,,
40.1,36.1,-18.52353088,-15.13399265,-42.49488676
,,,,
40.1,34.9,-17.54443308,11.10846677,-54.44866015
,,,,
40.1,33.7,-21.79373083,-7.397483759,-43.50213083
,,,,
40.1,32.5,-14.03834478,-10.60833254,-46.32963881
,,,,
40.1,31.3,-5.843896818,1.16147153,-54.35139091
,,,,
40.1,30.1,-13.37517313,-11.76755134,-47.21799328
,,,,
40.1,28.9,-28.50220515,1.300912799,-51.72414118
,,,,
40.1,27.7,-19.31719179,26.91296194,-44.83081567
,,,,
40.1,26.5,-35.96114074,-0.134548541,-73.20570222
,,,,
40.1,25.3,-29.95090224,3.858549627,-56.63215821
,,,,
40.1,24.1,-14.79070902,-19.13995263,-74.59724511
,,,,
40.1,22.9,-30.49781926,0.77988259,-52.83757037
,,,,
40.1,21.7,-20.57681778,-13.91202444,-36.97069111
,,,,
40.1,20.5,-36.20138346,-10.42343241,-25.04344511
,,,,
40.1,19.3,-10.10152748,24.03677259,-44.46402741
,,,,
40.1,18.1,-33.96245778,-5.911944,-9.543388444
,,,,
40.1,16.9,-19.37133111,16.75977704,-49.62992963
,,,,
40.1,15.7,-17.74480362,4.468237536,-65.98652464
,,,,
40.1,14.5,-40.66327444,7.33932782,-3.776148571
,,,,
40.1,13.3,-23.50546119,-17.5179791,-68.15441343
,,,,
40.1,12.1,-15.4960797,-11.30554677,-71.92103985
,,,,
40.1,10.9,-18.23995896,-8.20231709,-57.98069104
,,,,
40.1,9.7,-30.84341852,-16.86994444,-45.75619481
,,,,
